Problem:    CasoOpti
    99 Y[12,3]      *             24             0               
   100 Y[12,4]      *              0             0               
   101 Y[12,5]      *             88             0               
   102 Y[12,6]      *              0             0               
   103 Y[13,1]      *              0             0               
   104 Y[13,2]      *              0             0               
   105 Y[13,3]      *              0             0               
   106 Y[13,4]      *              0             0               
   107 Y[13,5]      *              1             0               
   108 Y[13,6]      *              0             0               
   109 Y[14,1]      *              0             0               
   110 Y[14,2]      *              0             0               
   111 Y[14,3]      *              0             0               
   112 Y[14,4]      *              0             0               
   113 Y[14,5]      *              0             0               
   114 Y[14,6]      *              0             0               
   115 Y[15,1]      *              0             0               
   116 Y[15,2]      *              0             0               
   117 Y[15,3]      *              0             0               
   118 Y[15,4]      *              0             0               
   119 Y[15,5]      *              0             0               
   120 Y[15,6]      *              0             0               
   121 Y[16,1]      *              0             0               
   122 Y[16,2]      *              0             0               
   123 Y[16,3]      *              0             0               
   124 Y[16,4]      *              0             0               
   125 Y[16,5]      *              0             0               
   126 Y[16,6]      *              0             0               
   127 Y[17,1]      *              0             0               
   128 Y[17,2]      *              0             0               
   129 Y[17,3]      *              0             0               
   130 Y[17,4]      *              0             0               
   131 Y[17,5]      *            431             0               
   132 Y[17,6]      *              0             0               
   133 Y[18,1]      *              0             0               
   134 Y[18,2]      *              0             0               
   135 Y[18,3]      *              0             0               
   136 Y[18,4]      *              0             0               
   137 Y[18,5]      *              0             0               
   138 Y[18,6]      *              0             0               
   139 Y[19,1]      *              0             0               
   140 Y[19,2]      *              0             0               
   141 Y[19,3]      *              0             0               
   142 Y[19,4]      *              0             0               
   143 Y[19,5]      *              0             0               
   144 Y[19,6]      *              0             0               
   145 Y[20,1]      *              0             0               
   146 Y[20,2]      *              0             0               
   147 Y[20,3]      *              0             0               
   148 Y[20,4]      *              0             0               
   149 Y[20,5]      *              0             0               
   150 Y[20,6]      *              0             0               
   151 Y[21,1]      *              0             0               
   152 Y[21,2]      *              0             0               
   153 Y[21,3]      *              0             0               
   154 Y[21,4]      *              0             0               
   155 Y[21,5]      *              0             0               
   156 Y[21,6]      *              0             0               
   157 Y[22,1]      *              0             0               
   158 Y[22,2]      *              0             0               
   159 Y[22,3]      *              0             0               
   160 Y[22,4]      *              0             0               
   161 Y[22,5]      *              0             0               
   162 Y[22,6]      *              0             0               
   163 Y[23,1]      *              0             0               
   164 Y[23,2]      *              0             0               
   165 Y[23,3]      *              0             0               
   166 Y[23,4]      *              0             0               
   167 Y[23,5]      *              0             0               
   168 Y[23,6]      *              0             0               
   169 Y[24,1]      *              0             0               
   170 Y[24,2]      *              0             0               
   171 Y[24,3]      *              0             0               
   172 Y[24,4]      *              0             0               
   173 Y[24,5]      *              0             0               
   174 Y[24,6]      *              0             0               
   175 Y[25,1]      *              0             0               
   176 Y[25,2]      *             40             0               
   177 Y[25,3]      *            125             0               
   178 Y[25,4]      *            790             0               
   179 Y[25,5]      *              0             0               
   180 Y[25,6]      *             14             0               
   181 B[1]         *              1             0             1 
   182 B[2]         *              1             0             1 
   183 B[3]         *              0             0             1 
   184 B[4]         *              1             0             1 
   185 B[5]         *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
