Problem:    last
                                   0                       23733 
    79 capacidad3[5,2]
                                   0                       14066 
    80 capacidad3[5,3]
                                   0                       17169 
    81 capacidad3[5,4]
                                   0                       11849 
    82 capacidad3[5,5]
                                3810                       10075 
    83 capacidad3[5,6]
                                   0                       27992 
    84 capacidad3[5,7]
                                   0                       15631 
    85 capacidad3[5,8]
                                3070                       24334 
    86 capacidad3[5,9]
                                   0                       11296 
    87 capacidad3[5,10]
                                   0                       21480 
    88 capacidad3[5,11]
                                1010                       21634 
    89 capacidad3[5,12]
                                   0                       11435 
    90 capacidad3[5,13]
                                   0                       26393 
    91 capacidad3[5,14]
                                   0                       18612 
    92 capacidad3[5,15]
                                1020                       20506 
    93 capacidad3[6,1]
                                   0                       24209 
    94 capacidad3[6,2]
                                   0                       11648 
    95 capacidad3[6,3]
                                   0                       23076 
    96 capacidad3[6,4]
                                   0                       26500 
    97 capacidad3[6,5]
                                   0                       17797 
    98 capacidad3[6,6]
                                5580                       15796 
    99 capacidad3[6,7]
                                   0                       11246 
   100 capacidad3[6,8]
                                   0                       28566 
   101 capacidad3[6,9]
                                   0                       26792 
   102 capacidad3[6,10]
                                   0                       20721 
   103 capacidad3[6,11]
                                   0                       16938 
   104 capacidad3[6,12]
                                   0                       21220 
   105 capacidad3[6,13]
                                   0                       13419 
   106 capacidad3[6,14]
                                6060                       21275 
   107 capacidad3[6,15]
                                   0                       12091 
   108 capacidad3[7,1]
                                   0                       12300 
   109 capacidad3[7,2]
                                   0                       21127 
   110 capacidad3[7,3]
                                   0                       26997 
   111 capacidad3[7,4]
                                   0                       19767 
   112 capacidad3[7,5]
                                   0                       26606 
   113 capacidad3[7,6]
                                   0                       14376 
   114 capacidad3[7,7]
                                   0                       21636 
   115 capacidad3[7,8]
                                   0                       10302 
   116 capacidad3[7,9]
                                   0                       18273 
   117 capacidad3[7,10]
                                   0                       19566 
   118 capacidad3[7,11]
                                   0                       19631 
   119 capacidad3[7,12]
                                   0                       26397 
   120 capacidad3[7,13]
                                   0                       22895 
   121 capacidad3[7,14]
                                   0                       21333 
   122 capacidad3[7,15]
                                   0                       18720 
   123 capacidad3[8,1]
                                   0                       25977 
   124 capacidad3[8,2]
                                   0                       18807 
   125 capacidad3[8,3]
                                   0                       11501 
   126 capacidad3[8,4]
                                   0                       24826 
   127 capacidad3[8,5]
                                   0                       21746 
   128 capacidad3[8,6]
                                   0                       15154 
   129 capacidad3[8,7]
                                   0                       27763 
   130 capacidad3[8,8]
                                   0                       26966 
   131 capacidad3[8,9]
                                   0                       10024 
   132 capacidad3[8,10]
                                   0                       15329 
   133 capacidad3[8,11]
                                   0                       20120 
   134 capacidad3[8,12]
                                   0                       13954 
   135 capacidad3[8,13]
                                   0                       15019 
   136 capacidad3[8,14]
                                   0                       12034 
   137 capacidad3[8,15]
                                   0                       11323 
   138 capacidad3[9,1]
                                   0                       21489 
   139 capacidad3[9,2]
                                   0                       21320 
   140 capacidad3[9,3]
                                   0                       23367 
   141 capacidad3[9,4]
                                   0                       21494 
   142 capacidad3[9,5]
                                   0                       26027 
   143 capacidad3[9,6]
                                   0                       20015 
   144 capacidad3[9,7]
                                   0                       26664 
   145 capacidad3[9,8]
                                   0                       22077 
   146 capacidad3[9,9]
                                   0                       12503 
   147 capacidad3[9,10]
                                   0                       21277 
   148 capacidad3[9,11]
                                   0                       29472 
   149 capacidad3[9,12]
                                   0                       12359 
   150 capacidad3[9,13]
                                   0                       15212 
   151 capacidad3[9,14]
                                   0                       24921 
   152 capacidad3[9,15]
                                   0                       26283 
   153 capacidad3[10,1]
                                   0                       25188 
   154 capacidad3[10,2]
                                   0                       13967 
   155 capacidad3[10,3]
                                   0                       19397 
   156 capacidad3[10,4]
                                   0                       14388 
   157 capacidad3[10,5]
                                   0                       28080 
   158 capacidad3[10,6]
                                   0                       27222 
   159 capacidad3[10,7]
                                   0                       29250 
   160 capacidad3[10,8]
                                   0                       24943 
   161 capacidad3[10,9]
                                   0                       27868 
   162 capacidad3[10,10]
                                   0                       25810 
   163 capacidad3[10,11]
                                   0                       12143 
   164 capacidad3[10,12]
                                   0                       24657 
   165 capacidad3[10,13]
                                   0                       14433 
   166 capacidad3[10,14]
                                   0                       17692 
   167 capacidad3[10,15]
                                   0                       27479 
   168 capacidad3[11,1]
                                   0                       13077 
   169 capacidad3[11,2]
                                   0                       10704 
   170 capacidad3[11,3]
                                   0                       29002 
   171 capacidad3[11,4]
                                   0                       25909 
   172 capacidad3[11,5]
                                   0                       26121 
   173 capacidad3[11,6]
                                   0                       13193 
   174 capacidad3[11,7]
                                   0                       18611 
   175 capacidad3[11,8]
                                   0                       25385 
   176 capacidad3[11,9]
                                   0                       14995 
   177 capacidad3[11,10]
                                   0                       10195 
   178 capacidad3[11,11]
                                   0                       28474 
   179 capacidad3[11,12]
                                   0                       15765 
   180 capacidad3[11,13]
                                   0                       26226 
   181 capacidad3[11,14]
                                   0                       13483 
   182 capacidad3[11,15]
                                   0                       10104 
   183 capacidad3[12,1]
                                   0                       14718 
   184 capacidad3[12,2]
                                   0                       17928 
   185 capacidad3[12,3]
                                   0                       21579 
   186 capacidad3[12,4]
                                9700                       25045 
   187 capacidad3[12,5]
                                   0                       25294 
   188 capacidad3[12,6]
                                   0                       25744 
   189 capacidad3[12,7]
                                   0                       10986 
   190 capacidad3[12,8]
                                   0                       12269 
   191 capacidad3[12,9]
                                   0                       12319 
   192 capacidad3[12,10]
                                   0                       13450 
   193 capacidad3[12,11]
                                   0                       29543 
   194 capacidad3[12,12]
                                6800                       19595 
   195 capacidad3[12,13]
                                   0                       21281 
   196 capacidad3[12,14]
                                   0                       24370 
   197 capacidad3[12,15]
                                   0                       29124 
   198 capacidad3[13,1]
                                   0                       28123 
   199 capacidad3[13,2]
                                   0                       25778 
   200 capacidad3[13,3]
                                   0                       17113 
   201 capacidad3[13,4]
                                   0                       27530 
   202 capacidad3[13,5]
                                   0                       24667 
   203 capacidad3[13,6]
                                   0                       15162 
   204 capacidad3[13,7]
                                   0                       23356 
   205 capacidad3[13,8]
                                   0                       29262 
   206 capacidad3[13,9]
                                   0                       21812 
   207 capacidad3[13,10]
                                   0                       25470 
   208 capacidad3[13,11]
                                   0                       25326 
   209 capacidad3[13,12]
                                   0                       25869 
   210 capacidad3[13,13]
                                   0                       24010 
   211 capacidad3[13,14]
                                   0                       28366 
   212 capacidad3[13,15]
                                   0                       27040 
   213 capacidad3[14,1]
                                   0                       10246 
   214 capacidad3[14,2]
                                   0                       24891 
   215 capacidad3[14,3]
                                   0                       17671 
   216 capacidad3[14,4]
                                   0                       19771 
   217 capacidad3[14,5]
                                   0                       17004 
   218 capacidad3[14,6]
                                   0                       11249 
   219 capacidad3[14,7]
                                   0                       19010 
   220 capacidad3[14,8]
                                   0                       27982 
   221 capacidad3[14,9]
                                   0                       26942 
   222 capacidad3[14,10]
                                   0                       18964 
   223 capacidad3[14,11]
                                   0                       11960 
   224 capacidad3[14,12]
                                   0                       20769 
   225 capacidad3[14,13]
                                   0                       16033 
   226 capacidad3[14,14]
                                   0                       24913 
   227 capacidad3[14,15]
                                   0                       22330 
   228 capacidad3[15,1]
                                   0                       13822 
   229 capacidad3[15,2]
                                   0                       25110 
   230 capacidad3[15,3]
                                   0                       21342 
   231 capacidad3[15,4]
                                   0                       19975 
   232 capacidad3[15,5]
                                   0                       20591 
   233 capacidad3[15,6]
                                   0                       18461 
   234 capacidad3[15,7]
                                   0                       12620 
   235 capacidad3[15,8]
                                   0                       20176 
   236 capacidad3[15,9]
                                   0                       24089 
   237 capacidad3[15,10]
                                   0                       11083 
   238 capacidad3[15,11]
                                   0                       29568 
   239 capacidad3[15,12]
                                   0                       15947 
   240 capacidad3[15,13]
                                   0                       26616 
   241 capacidad3[15,14]
                                   0                       22355 
   242 capacidad3[15,15]
                                   0                       11409 
   243 demanda[1]               2990          2990               
   244 demanda[2]               7830          7830               
   245 demanda[3]               2910          2910               
   246 demanda[4]               9700          9700               
   247 demanda[5]               3810          3810               
   248 demanda[6]               5580          5580               
   249 demanda[7]               6650          6650               
   250 demanda[8]               3070          3070               
   251 demanda[9]               3070          3070               
   252 demanda[10]              6130          6130               
   253 demanda[11]              1010          1010               
   254 demanda[12]              6800          6800               
   255 demanda[13]              2070          2070               
   256 demanda[14]              6060          6060               
   257 demanda[15]              1020          1020               
   258 relacionFabricaCamino[1,1]
                                   0                          -0 
   259 relacionFabricaCamino[1,2]
                                  -1                          -0 
   260 relacionFabricaCamino[1,3]
                                   0                          -0 
   261 relacionFabricaCamino[1,4]
                                  -1                          -0 
   262 relacionFabricaCamino[1,5]
                                  -1                          -0 
   263 relacionFabricaCamino[1,6]
                                  -1                          -0 
   264 relacionFabricaCamino[1,7]
                                  -1                          -0 
   265 relacionFabricaCamino[1,8]
                                  -1                          -0 
   266 relacionFabricaCamino[1,9]
                                   0                          -0 
   267 relacionFabricaCamino[1,10]
                                   0                          -0 
   268 relacionFabricaCamino[1,11]
                                  -1                          -0 
   269 relacionFabricaCamino[1,12]
                                  -1                          -0 
   270 relacionFabricaCamino[1,13]
                                  -1                          -0 
   271 relacionFabricaCamino[1,14]
                                  -1                          -0 
   272 relacionFabricaCamino[1,15]
                                  -1                          -0 
   273 relacionFabricaCamino[2,1]
                                  -1                          -0 
   274 relacionFabricaCamino[2,2]
                                   0                          -0 
   275 relacionFabricaCamino[2,3]
                                  -1                          -0 
   276 relacionFabricaCamino[2,4]
                                  -1                          -0 
   277 relacionFabricaCamino[2,5]
                                  -1                          -0 
   278 relacionFabricaCamino[2,6]
                                  -1                          -0 
   279 relacionFabricaCamino[2,7]
                                   0                          -0 
   280 relacionFabricaCamino[2,8]
                                  -1                          -0 
   281 relacionFabricaCamino[2,9]
                                  -1                          -0 
   282 relacionFabricaCamino[2,10]
                                  -1                          -0 
   283 relacionFabricaCamino[2,11]
                                  -1                          -0 
   284 relacionFabricaCamino[2,12]
                                  -1                          -0 
   285 relacionFabricaCamino[2,13]
                                   0                          -0 
   286 relacionFabricaCamino[2,14]
                                  -1                          -0 
   287 relacionFabricaCamino[2,15]
                                  -1                          -0 
   288 relacionFabricaCamino[3,1]
                                   0                          -0 
   289 relacionFabricaCamino[3,2]
                                   0                          -0 
   290 relacionFabricaCamino[3,3]
                                   0                          -0 
   291 relacionFabricaCamino[3,4]
                                   0                          -0 
   292 relacionFabricaCamino[3,5]
                                   0                          -0 
   293 relacionFabricaCamino[3,6]
                                   0                          -0 
   294 relacionFabricaCamino[3,7]
                                   0                          -0 
   295 relacionFabricaCamino[3,8]
                                   0                          -0 
   296 relacionFabricaCamino[3,9]
                                   0                          -0 
   297 relacionFabricaCamino[3,10]
                                   0                          -0 
   298 relacionFabricaCamino[3,11]
                                   0                          -0 
   299 relacionFabricaCamino[3,12]
                                   0                          -0 
   300 relacionFabricaCamino[3,13]
                                   0                          -0 
   301 relacionFabricaCamino[3,14]
                                   0                          -0 
   302 relacionFabricaCamino[3,15]
                                   0                          -0 
   303 relacionFabricaCamino[4,1]
                                   0                          -0 
   304 relacionFabricaCamino[4,2]
                                   0                          -0 
   305 relacionFabricaCamino[4,3]
                                   0                          -0 
   306 relacionFabricaCamino[4,4]
                                   0                          -0 
   307 relacionFabricaCamino[4,5]
                                   0                          -0 
   308 relacionFabricaCamino[4,6]
                                   0                          -0 
   309 relacionFabricaCamino[4,7]
                                   0                          -0 
   310 relacionFabricaCamino[4,8]
                                   0                          -0 
   311 relacionFabricaCamino[4,9]
                                   0                          -0 
   312 relacionFabricaCamino[4,10]
                                   0                          -0 
   313 relacionFabricaCamino[4,11]
                                   0                          -0 
   314 relacionFabricaCamino[4,12]
                                   0                          -0 
   315 relacionFabricaCamino[4,13]
                                   0                          -0 
   316 relacionFabricaCamino[4,14]
                                   0                          -0 
   317 relacionFabricaCamino[4,15]
                                   0                          -0 
   318 relacionFabricaCamino[5,1]
                                  -1                          -0 
   319 relacionFabricaCamino[5,2]
                                  -1                          -0 
   320 relacionFabricaCamino[5,3]
                                  -1                          -0 
   321 relacionFabricaCamino[5,4]
                                  -1                          -0 
   322 relacionFabricaCamino[5,5]
                                   0                          -0 
   323 relacionFabricaCamino[5,6]
                                  -1                          -0 
   324 relacionFabricaCamino[5,7]
                                  -1                          -0 
   325 relacionFabricaCamino[5,8]
                                   0                          -0 
   326 relacionFabricaCamino[5,9]
                                  -1                          -0 
   327 relacionFabricaCamino[5,10]
                                  -1                          -0 
   328 relacionFabricaCamino[5,11]
                                   0                          -0 
   329 relacionFabricaCamino[5,12]
                                  -1                          -0 
   330 relacionFabricaCamino[5,13]
                                  -1                          -0 
   331 relacionFabricaCamino[5,14]
                                  -1                          -0 
   332 relacionFabricaCamino[5,15]
                                   0                          -0 
   333 relacionFabricaCamino[6,1]
                                  -1                          -0 
   334 relacionFabricaCamino[6,2]
                                  -1                          -0 
   335 relacionFabricaCamino[6,3]
                                  -1                          -0 
   336 relacionFabricaCamino[6,4]
                                  -1                          -0 
   337 relacionFabricaCamino[6,5]
                                  -1                          -0 
   338 relacionFabricaCamino[6,6]
                                   0                          -0 
   339 relacionFabricaCamino[6,7]
                                  -1                          -0 
   340 relacionFabricaCamino[6,8]
                                  -1                          -0 
   341 relacionFabricaCamino[6,9]
                                  -1                          -0 
   342 relacionFabricaCamino[6,10]
                                  -1                          -0 
   343 relacionFabricaCamino[6,11]
                                  -1                          -0 
   344 relacionFabricaCamino[6,12]
                                  -1                          -0 
   345 relacionFabricaCamino[6,13]
                                  -1                          -0 
   346 relacionFabricaCamino[6,14]
                                   0                          -0 
   347 relacionFabricaCamino[6,15]
                                  -1                          -0 
   348 relacionFabricaCamino[7,1]
                                   0                          -0 
   349 relacionFabricaCamino[7,2]
                                   0                          -0 
   350 relacionFabricaCamino[7,3]
                                   0                          -0 
   351 relacionFabricaCamino[7,4]
                                   0                          -0 
   352 relacionFabricaCamino[7,5]
                                   0                          -0 
   353 relacionFabricaCamino[7,6]
                                   0                          -0 
   354 relacionFabricaCamino[7,7]
                                   0                          -0 
   355 relacionFabricaCamino[7,8]
                                   0                          -0 
   356 relacionFabricaCamino[7,9]
                                   0                          -0 
   357 relacionFabricaCamino[7,10]
                                   0                          -0 
   358 relacionFabricaCamino[7,11]
                                   0                          -0 
   359 relacionFabricaCamino[7,12]
                                   0                          -0 
   360 relacionFabricaCamino[7,13]
                                   0                          -0 
   361 relacionFabricaCamino[7,14]
                                   0                          -0 
   362 relacionFabricaCamino[7,15]
                                   0                          -0 
   363 relacionFabricaCamino[8,1]
                                   0                          -0 
   364 relacionFabricaCamino[8,2]
                                   0                          -0 
   365 relacionFabricaCamino[8,3]
                                   0                          -0 
   366 relacionFabricaCamino[8,4]
                                   0                          -0 
   367 relacionFabricaCamino[8,5]
                                   0                          -0 
   368 relacionFabricaCamino[8,6]
                                   0                          -0 
   369 relacionFabricaCamino[8,7]
                                   0                          -0 
   370 relacionFabricaCamino[8,8]
                                   0                          -0 
   371 relacionFabricaCamino[8,9]
                                   0                          -0 
   372 relacionFabricaCamino[8,10]
                                   0                          -0 
   373 relacionFabricaCamino[8,11]
                                   0                          -0 
   374 relacionFabricaCamino[8,12]
                                   0                          -0 
   375 relacionFabricaCamino[8,13]
                                   0                          -0 
   376 relacionFabricaCamino[8,14]
                                   0                          -0 
   377 relacionFabricaCamino[8,15]
                                   0                          -0 
   378 relacionFabricaCamino[9,1]
                                   0                          -0 
   379 relacionFabricaCamino[9,2]
                                   0                          -0 
   380 relacionFabricaCamino[9,3]
                                   0                          -0 
   381 relacionFabricaCamino[9,4]
                                   0                          -0 
   382 relacionFabricaCamino[9,5]
                                   0                          -0 
   383 relacionFabricaCamino[9,6]
                                   0                          -0 
   384 relacionFabricaCamino[9,7]
                                   0                          -0 
   385 relacionFabricaCamino[9,8]
                                   0                          -0 
   386 relacionFabricaCamino[9,9]
                                   0                          -0 
   387 relacionFabricaCamino[9,10]
                                   0                          -0 
   388 relacionFabricaCamino[9,11]
                                   0                          -0 
   389 relacionFabricaCamino[9,12]
                                   0                          -0 
   390 relacionFabricaCamino[9,13]
                                   0                          -0 
   391 relacionFabricaCamino[9,14]
                                   0                          -0 
   392 relacionFabricaCamino[9,15]
                                   0                          -0 
   393 relacionFabricaCamino[10,1]
                                   0                          -0 
   394 relacionFabricaCamino[10,2]
                                   0                          -0 
   395 relacionFabricaCamino[10,3]
                                   0                          -0 
   396 relacionFabricaCamino[10,4]
                                   0                          -0 
   397 relacionFabricaCamino[10,5]
                                   0                          -0 
   398 relacionFabricaCamino[10,6]
                                   0                          -0 
   399 relacionFabricaCamino[10,7]
                                   0                          -0 
   400 relacionFabricaCamino[10,8]
                                   0                          -0 
   401 relacionFabricaCamino[10,9]
                                   0                          -0 
   402 relacionFabricaCamino[10,10]
                                   0                          -0 
   403 relacionFabricaCamino[10,11]
                                   0                          -0 
   404 relacionFabricaCamino[10,12]
                                   0                          -0 
   405 relacionFabricaCamino[10,13]
                                   0                          -0 
   406 relacionFabricaCamino[10,14]
                                   0                          -0 
   407 relacionFabricaCamino[10,15]
                                   0                          -0 
   408 relacionFabricaCamino[11,1]
                                   0                          -0 
   409 relacionFabricaCamino[11,2]
                                   0                          -0 
   410 relacionFabricaCamino[11,3]
                                   0                          -0 
   411 relacionFabricaCamino[11,4]
                                   0                          -0 
   412 relacionFabricaCamino[11,5]
                                   0                          -0 
   413 relacionFabricaCamino[11,6]
                                   0                          -0 
   414 relacionFabricaCamino[11,7]
                                   0                          -0 
   415 relacionFabricaCamino[11,8]
                                   0                          -0 
   416 relacionFabricaCamino[11,9]
                                   0                          -0 
   417 relacionFabricaCamino[11,10]
                                   0                          -0 
   418 relacionFabricaCamino[11,11]
                                   0                          -0 
   419 relacionFabricaCamino[11,12]
                                   0                          -0 
   420 relacionFabricaCamino[11,13]
                                   0                          -0 
   421 relacionFabricaCamino[11,14]
                                   0                          -0 
   422 relacionFabricaCamino[11,15]
                                   0                          -0 
   423 relacionFabricaCamino[12,1]
                                  -1                          -0 
   424 relacionFabricaCamino[12,2]
                                  -1                          -0 
   425 relacionFabricaCamino[12,3]
                                  -1                          -0 
   426 relacionFabricaCamino[12,4]
                                   0                          -0 
   427 relacionFabricaCamino[12,5]
                                  -1                          -0 
   428 relacionFabricaCamino[12,6]
                                  -1                          -0 
   429 relacionFabricaCamino[12,7]
                                  -1                          -0 
   430 relacionFabricaCamino[12,8]
                                  -1                          -0 
   431 relacionFabricaCamino[12,9]
                                  -1                          -0 
   432 relacionFabricaCamino[12,10]
                                  -1                          -0 
   433 relacionFabricaCamino[12,11]
                                  -1                          -0 
   434 relacionFabricaCamino[12,12]
                                   0                          -0 
   435 relacionFabricaCamino[12,13]
                                  -1                          -0 
   436 relacionFabricaCamino[12,14]
                                  -1                          -0 
   437 relacionFabricaCamino[12,15]
                                  -1                          -0 
   438 relacionFabricaCamino[13,1]
                                   0                          -0 
   439 relacionFabricaCamino[13,2]
                                   0                          -0 
   440 relacionFabricaCamino[13,3]
                                   0                          -0 
   441 relacionFabricaCamino[13,4]
                                   0                          -0 
   442 relacionFabricaCamino[13,5]
                                   0                          -0 
   443 relacionFabricaCamino[13,6]
                                   0                          -0 
   444 relacionFabricaCamino[13,7]
                                   0                          -0 
   445 relacionFabricaCamino[13,8]
                                   0                          -0 
   446 relacionFabricaCamino[13,9]
                                   0                          -0 
   447 relacionFabricaCamino[13,10]
                                   0                          -0 
   448 relacionFabricaCamino[13,11]
                                   0                          -0 
   449 relacionFabricaCamino[13,12]
                                   0                          -0 
   450 relacionFabricaCamino[13,13]
                                   0                          -0 
   451 relacionFabricaCamino[13,14]
                                   0                          -0 
   452 relacionFabricaCamino[13,15]
                                   0                          -0 
   453 relacionFabricaCamino[14,1]
                                   0                          -0 
   454 relacionFabricaCamino[14,2]
                                   0                          -0 
   455 relacionFabricaCamino[14,3]
                                   0                          -0 
   456 relacionFabricaCamino[14,4]
                                   0                          -0 
   457 relacionFabricaCamino[14,5]
                                   0                          -0 
   458 relacionFabricaCamino[14,6]
                                   0                          -0 
   459 relacionFabricaCamino[14,7]
                                   0                          -0 
   460 relacionFabricaCamino[14,8]
                                   0                          -0 
   461 relacionFabricaCamino[14,9]
                                   0                          -0 
   462 relacionFabricaCamino[14,10]
                                   0                          -0 
   463 relacionFabricaCamino[14,11]
                                   0                          -0 
   464 relacionFabricaCamino[14,12]
                                   0                          -0 
   465 relacionFabricaCamino[14,13]
                                   0                          -0 
   466 relacionFabricaCamino[14,14]
                                   0                          -0 
   467 relacionFabricaCamino[14,15]
                                   0                          -0 
   468 relacionFabricaCamino[15,1]
                                   0                          -0 
   469 relacionFabricaCamino[15,2]
                                   0                          -0 
   470 relacionFabricaCamino[15,3]
                                   0                          -0 
   471 relacionFabricaCamino[15,4]
                                   0                          -0 
   472 relacionFabricaCamino[15,5]
                                   0                          -0 
   473 relacionFabricaCamino[15,6]
                                   0                          -0 
   474 relacionFabricaCamino[15,7]
                                   0                          -0 
   475 relacionFabricaCamino[15,8]
                                   0                          -0 
   476 relacionFabricaCamino[15,9]
                                   0                          -0 
   477 relacionFabricaCamino[15,10]
                                   0                          -0 
   478 relacionFabricaCamino[15,11]
                                   0                          -0 
   479 relacionFabricaCamino[15,12]
                                   0                          -0 
   480 relacionFabricaCamino[15,13]
                                   0                          -0 
   481 relacionFabricaCamino[15,14]
                                   0                          -0 
   482 relacionFabricaCamino[15,15]
                                   0                          -0 
   483 relacionFabricasCaminos2[1]
                                  -3                          -0 
   484 relacionFabricasCaminos2[2]
                                  -2                          -0 
   485 relacionFabricasCaminos2[3]
                                   0                          -0 
   486 relacionFabricasCaminos2[4]
                                   0                          -0 
   487 relacionFabricasCaminos2[5]
                                  -3                          -0 
   488 relacionFabricasCaminos2[6]
                                  -1                          -0 
   489 relacionFabricasCaminos2[7]
                                   0                          -0 
   490 relacionFabricasCaminos2[8]
                                   0                          -0 
   491 relacionFabricasCaminos2[9]
                                   0                          -0 
   492 relacionFabricasCaminos2[10]
                                   0                          -0 
   493 relacionFabricasCaminos2[11]
                                   0                          -0 
   494 relacionFabricasCaminos2[12]
                                  -1                          -0 
   495 relacionFabricasCaminos2[13]
                                   0                          -0 
   496 relacionFabricasCaminos2[14]
                                   0                          -0 
   497 relacionFabricasCaminos2[15]
                                   0                          -0 
   498 noMandarPorDondeNoHayCamino[1,1]
                             -997009                          -0 
   499 noMandarPorDondeNoHayCamino[1,2]
                                   0                          -0 
   500 noMandarPorDondeNoHayCamino[1,3]
                             -997089                          -0 
   501 noMandarPorDondeNoHayCamino[1,4]
                                   0                          -0 
   502 noMandarPorDondeNoHayCamino[1,5]
                                   0                          -0 
   503 noMandarPorDondeNoHayCamino[1,6]
                                   0                          -0 
   504 noMandarPorDondeNoHayCamino[1,7]
                                   0                          -0 
   505 noMandarPorDondeNoHayCamino[1,8]
                                   0                          -0 
   506 noMandarPorDondeNoHayCamino[1,9]
                             -996929                          -0 
   507 noMandarPorDondeNoHayCamino[1,10]
                             -993869                          -0 
   508 noMandarPorDondeNoHayCamino[1,11]
                                   0                          -0 
   509 noMandarPorDondeNoHayCamino[1,12]
                                   0                          -0 
   510 noMandarPorDondeNoHayCamino[1,13]
                                   0                          -0 
   511 noMandarPorDondeNoHayCamino[1,14]
                                   0                          -0 
   512 noMandarPorDondeNoHayCamino[1,15]
                                   0                          -0 
   513 noMandarPorDondeNoHayCamino[2,1]
                                   0                          -0 
   514 noMandarPorDondeNoHayCamino[2,2]
                             -992169                          -0 
   515 noMandarPorDondeNoHayCamino[2,3]
                                   0                          -0 
   516 noMandarPorDondeNoHayCamino[2,4]
                                   0                          -0 
   517 noMandarPorDondeNoHayCamino[2,5]
                                   0                          -0 
   518 noMandarPorDondeNoHayCamino[2,6]
                                   0                          -0 
